[2020-12-14 08:54:32]错误描述or等级:0；操作用户:0；内容【40164:invalid ip 182.46.204.102 ipv6 ::ffff:182.46.204.102, not in whitelist rid: 5fd6b7c9-0a575f52-78b79ab5__________!!!_________】
    'sell_count' => '762',
    'shop_id' => '0',
    'hot_id' => '0',
    'sort' => '2',
    'is_on_sale' => '1',
    'time' => '1604470798',
    'ip' => '114.246.206.166',
    'isdel' => '0',
    'shop_fee_id' => '0',
    'sell_count2' => '0',
    'service_content' => '',
    'type_id' => '0',
    'goods_kind' => '0',
    'is_group' => '0',
    'is_hour' => '0',
    'is_time' => '0',
    'shipping_type' => '1',
    'shipping_rule_id' => '1',
    'video' => '0',
    'product_code' => '',
    'is_pick' => '0',
    'picksite' => NULL,
    'purchase_price' => '0.00',
    'hits' => '0',
    'service_show' => '[0,0,0]',
    'product_type' => '0',
    'tags' => '新品',
    'is_shipping' => '0',
    'shipping_types' => '0',
    'service_fee_bfb' => '4.00',
    'still_fee_bfb' => '4.00',
    'is_coupon' => '0',
    'shop_name' => '自营',
    'cate_name' => '丰胸缩阴',
    'hot_name' => '无',
  ),
  2 => 
  array (
    'id' => '537',
    'name' => '百乐姊妹双雄双头震动穿戴裤 肉色',
    'subhead' => '双头使用 无级变速 换换新花样',
    'price' => '189.00',
    'market_price' => '229.00',
    'shipping_fee' => NULL,
    'cat_id' => '1190',
    'thumb' => 'http://tiantianfan.yuanzhihang.com//upload/asset/2020-11-04/5fa248fee096b.jpg',
    'images' => '["http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-04\\/5fa249020cade.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-04\\/5fa24905325c6.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-04\\/5fa2490a83b4b.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-04\\/5fa2490dd16a3.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-04\\/5fa2491049739.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-04\\/5fa249137fe40.jpg"]',
    'click_count' => '0',
    'store_count' => '999',
    'sell_count' => '593',
    'shop_id' => '0',
    'hot_id' => '0',
    'sort' => '2',
    'is_on_sale' => '1',
    'time' => '1604471389',
    'ip' => '114.246.206.166',
    'isdel' => '0',
    'shop_fee_id' => '0',
    'sell_count2' => '0',
    'service_content' => '',
    'type_id' => '0',
    'goods_kind' => '0',
    'is_group' => '0',
    'is_hour' => '0',
    'is_time' => '0',
    'shipping_type' => '1',
    'shipping_rule_id' => '1',
    'video' => '0',
    'product_code' => '',
    'is_pick' => '0',
    'picksite' => NULL,
    'purchase_price' => '0.00',
    'hits' => '0',
    'service_show' => '[0,0,0]',
    'product_type' => '0',
    'tags' => '新品',
    'is_shipping' => '0',
    'shipping_types' => '0',
    'service_fee_bfb' => '5.00',
    'still_fee_bfb' => '5.00',
    'is_coupon' => '0',
    'shop_name' => '自营',
    'cate_name' => '女同玩具',
    'hot_name' => '无',
  ),
  3 => 
  array (
    'id' => '538',
    'name' => '房趣 同性拉拉专用 实心阳具G点爱爱穿戴裤 标准版',
    'subhead' => '触感丝滑 G点刺激 Y型结构 双重调节设计',
    'price' => '139.00',
    'market_price' => '189.00',
    'shipping_fee' => NULL,
    'cat_id' => '1190',
    'thumb' => 'http://tiantianfan.yuanzhihang.com//upload/asset/2020-11-04/5fa24b1a0cabc.JPG',
    'images' => '["http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-04\\/5fa24b1cb14c6.JPG","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-04\\/5fa24b1f73853.JPG","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-04\\/5fa24b23910de.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-04\\/5fa24b265c951.JPG","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-04\\/5fa24b29870c9.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-04\\/5fa24b2b7b32f.jpg"]',
    'click_count' => '0',
    'store_count' => '999',
    'sell_count' => '723',
    'shop_id' => '0',
    'hot_id' => '0',
    'sort' => '1',
    'is_on_sale' => '1',
    'time' => '1604471873',
    'ip' => '114.246.206.166',
    'isdel' => '0',
    'shop_fee_id' => '0',
    'sell_count2' => '0',
    'service_content' => '',
    'type_id' => '0',
    'goods_kind' => '0',
    'is_group' => '0',
    'is_hour' => '0',
    'is_time' => '0',
    'shipping_type' => '1',
    'shipping_rule_id' => '1',
    'video' => '0',
    'product_code' => '',
    'is_pick' => '0',
    'picksite' => NULL,
    'purchase_price' => '0.00',
    'hits' => '0',
    'service_show' => '[0,0,0]',
    'product_type' => '0',
    'tags' => '新品',
    'is_shipping' => '0',
    'shipping_types' => '0',
    'service_fee_bfb' => '1.00',
    'still_fee_bfb' => '4.00',
    'is_coupon' => '0',
    'shop_name' => '自营',
    'cate_name' => '女同玩具',
    'hot_name' => '无',
  ),
  4 => 
  array (
    'id' => '539',
    'name' => '房趣 同性拉拉专用 实心阳具G点爱爱穿戴裤 2.0升级版',
    'subhead' => '触感丝滑 G点刺激 Y型结构 双重调节设计',
    'price' => '229.00',
    'market_price' => '268.00',
    'shipping_fee' => NULL,
    'cat_id' => '1190',
    'thumb' => 'http://tiantianfan.yuanzhihang.com//upload/asset/2020-11-04/5fa24cf8c879a.jpg',
    'images' => '["http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-04\\/5fa24cfd256bb.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-04\\/5fa24d00d646a.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-04\\/5fa24d048fc9f.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-04\\/5fa24d07b1540.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-04\\/5fa24d0b18910.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-04\\/5fa24d11181f4.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-04\\/5fa24d12167af.JPG"]',
    'click_count' => '0',
    'store_count' => '999',
    'sell_count' => '937',
    'shop_id' => '0',
    'hot_id' => '0',
    'sort' => '2',
    'is_on_sale' => '1',
    'time' => '1604472287',
    'ip' => '114.246.206.166',
    'isdel' => '0',
    'shop_fee_id' => '0',
    'sell_count2' => '0',
    'service_content' => '',
    'type_id' => '0',
    'goods_kind' => '0',
    'is_group' => '0',
    'is_hour' => '0',
    'is_time' => '0',
    'shipping_type' => '1',
    'shipping_rule_id' => '1',
    'video' => '0',
    'product_code' => '',
    'is_pick' => '0',
    'picksite' => NULL,
    'purchase_price' => '0.00',
    'hits' => '0',
    'service_show' => '[0,0,0]',
    'product_type' => '0',
    'tags' => '新品',
    'is_shipping' => '0',
    'shipping_types' => '0',
    'service_fee_bfb' => '4.00',
    'still_fee_bfb' => '4.00',
    'is_coupon' => '0',
    'shop_name' => '自营',
    'cate_name' => '女同玩具',
    'hot_name' => '无',
  ),
  5 => 
  array (
    'id' => '540',
    'name' => '取悦 U型双头阳具双舌震动前后庭快感自慰棒 双翼龙透明紫',
    'subhead' => '双人共享，双震按摩，拉珠刺激',
    'price' => '78.00',
    'market_price' => '99.00',
    'shipping_fee' => NULL,
    'cat_id' => '1190',
    'thumb' => 'http://tiantianfan.yuanzhihang.com//upload/asset/2020-11-04/5fa24e82a7788.jpg',
    'images' => '["http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-04\\/5fa24e85845d9.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-04\\/5fa24e8962818.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-04\\/5fa24e8cbc1c9.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-04\\/5fa24e8fe7a68.jpg"]',
    'click_count' => '0',
    'store_count' => '999',
    'sell_count' => '7842',
    'shop_id' => '0',
    'hot_id' => '0',
    'sort' => '1',
    'is_on_sale' => '1',
    'time' => '1604472782',
    'ip' => '114.246.206.166',
    'isdel' => '0',
    'shop_fee_id' => '0',
    'sell_count2' => '0',
    'service_content' => '',
    'type_id' => '0',
    'goods_kind' => '0',
    'is_group' => '0',
    'is_hour' => '0',
    'is_time' => '0',
    'shipping_type' => '1',
    'shipping_rule_id' => '1',
    'video' => '0',
    'product_code' => '',
    'is_pick' => '0',
    'picksite' => NULL,
    'purchase_price' => '0.00',
    'hits' => '0',
    'service_show' => '[0,0,0]',
    'product_type' => '0',
    'tags' => '新品',
    'is_shipping' => '0',
    'shipping_types' => '0',
    'service_fee_bfb' => '3.00',
    'still_fee_bfb' => '4.00',
    'is_coupon' => '0',
    'shop_name' => '自营',
    'cate_name' => '女同玩具',
    'hot_name' => '无',
  ),
)】
[2020-12-14 10:04:00]错误描述or等级:0；操作用户:0；内容【-----ok------】
[2020-12-14 10:04:00]错误描述or等级:0；操作用户:0；内容【array (
  0 => 
  array (
    'id' => '541',
    'name' => '吸盘仿真阳具可加温阳器 吸盘自动抽插伸缩',
    'subhead' => ' 吸盘自动抽插伸缩',
    'price' => '359.00',
    'market_price' => '480.00',
    'shipping_fee' => NULL,
    'cat_id' => '1183',
    'thumb' => 'http://tiantianfan.yuanzhihang.com//upload/asset/2020-11-04/5fa25726366ed.jpg',
    'images' => '["http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-04\\/5fa257293d282.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-04\\/5fa2572baafe1.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-04\\/5fa25731cf9f5.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-04\\/5fa25734eb125.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-04\\/5fa2573818466.jpg"]',
    'click_count' => '0',
    'store_count' => '999',
    'sell_count' => '733',
    'shop_id' => '0',
    'hot_id' => '0',
    'sort' => '2',
    'is_on_sale' => '1',
    'time' => '1604475087',
    'ip' => '114.246.193.55',
    'isdel' => '0',
    'shop_fee_id' => '0',
    'sell_count2' => '0',
    'service_content' => '',
    'type_id' => '0',
    'goods_kind' => '0',
    'is_group' => '0',
    'is_hour' => '0',
    'is_time' => '0',
    'shipping_type' => '1',
    'shipping_rule_id' => '1',
    'video' => '0',
    'product_code' => '',
    'is_pick' => '0',
    'picksite' => NULL,
    'purchase_price' => '0.00',
    'hits' => '0',
    'service_show' => '[0,0,0]',
    'product_type' => '0',
    'tags' => '新品',
    'is_shipping' => '0',
    'shipping_types' => '0',
    'service_fee_bfb' => '4.00',
    'still_fee_bfb' => '5.00',
    'is_coupon' => '0',
    'shop_name' => '自营',
    'cate_name' => '仿真阳具',
    'hot_name' => '无',
  ),
  1 => 
  array (
    'id' => '543',
    'name' => '爱世界 仿真阳具多频强震无线遥控全自动伸缩冲天炮女用自慰器 棕色',
    'subhead' => '仿真肉感 够粗够长够爽',
    'price' => '798.00',
    'market_price' => '1280.00',
    'shipping_fee' => NULL,
    'cat_id' => '1183',
    'thumb' => 'http://tiantianfan.yuanzhihang.com//upload/asset/2020-11-04/5fa25aa4d3ffd.jpg',
    'images' => '["http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-04\\/5fa25aac62c3e.gif","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-04\\/5fa25ab665c6d.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-04\\/5fa25ab9e0f1a.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-04\\/5fa25abd5a2a7.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-04\\/5fa25ac077f78.jpg"]',
    'click_count' => '0',
    'store_count' => '6663',
    'sell_count' => '583',
    'shop_id' => '0',
    'hot_id' => '0',
    'sort' => '1',
    'is_on_sale' => '1',
    'time' => '1604625623',
    'ip' => '114.246.193.55',
    'isdel' => '0',
    'shop_fee_id' => '0',
    'sell_count2' => '0',
    'service_content' => '',
    'type_id' => '0',
    'goods_kind' => '0',
    'is_group' => '0',
    'is_hour' => '1',
    'is_time' => '0',
    'shipping_type' => '1',
    'shipping_rule_id' => '1',
    'video' => '0',
    'product_code' => '',
    'is_pick' => '0',
    'picksite' => NULL,
    'purchase_price' => '0.00',
    'hits' => '0',
    'service_show' => '[0,0,0]',
    'product_type' => '0',
    'tags' => '新品',
    'is_shipping' => '0',
    'shipping_types' => '0',
    'service_fee_bfb' => '4.00',
    'still_fee_bfb' => '4.00',
    'is_coupon' => '0',
    'hour_price' => '699.00',
    'shop_name' => '自营',
    'cate_name' => '仿真阳具',
    'hot_name' => '无',
  ),
  2 => 
  array (
    'id' => '546',
    'name' => '旋转罗马大帝 强劲扭转震动版 7频仿真阳具震动棒',
    'subhead' => '玉柱旋转 遥控可振动',
    'price' => '199.00',
    'market_price' => '260.00',
    'shipping_fee' => NULL,
    'cat_id' => '1183',
    'thumb' => 'http://tiantianfan.yuanzhihang.com//upload/asset/2020-11-04/5fa262b5d29ab.gif',
    'images' => '["http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-04\\/5fa262b81e0c6.gif","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-04\\/5fa262ca6c551.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-04\\/5fa262cd92070.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-04\\/5fa262d5ef9f5.jpg"]',
    'click_count' => '0',
    'store_count' => '122',
    'sell_count' => '16836',
    'shop_id' => '0',
    'hot_id' => '0',
    'sort' => '1',
    'is_on_sale' => '1',
    'time' => '1605065632',
    'ip' => '114.246.193.201',
    'isdel' => '0',
    'shop_fee_id' => '0',
    'sell_count2' => '0',
    'service_content' => '',
    'type_id' => '0',
    'goods_kind' => '0',
    'is_group' => '0',
    'is_hour' => '1',
    'is_time' => '0',
    'shipping_type' => '1',
    'shipping_rule_id' => '1',
    'video' => '0',
    'product_code' => '',
    'is_pick' => '0',
    'picksite' => NULL,
    'purchase_price' => '0.00',
    'hits' => '0',
    'service_show' => '[0,0,0]',
    'product_type' => '0',
    'tags' => '新品',
    'is_shipping' => '0',
    'shipping_types' => '0',
    'service_fee_bfb' => '4.00',
    'still_fee_bfb' => '5.00',
    'is_coupon' => '0',
    'hour_price' => '120.00',
    'shop_name' => '自营',
    'cate_name' => '仿真阳具',
    'hot_name' => '无',
  ),
  3 => 
  array (
    'id' => '558',
    'name' => '雷霆 闪电大吸力双头舔吸脉冲激震加温秒高潮按摩棒 紫色',
    'subhead' => '私密挑逗 高潮迭起',
    'price' => '379.00',
    'market_price' => '459.00',
    'shipping_fee' => NULL,
    'cat_id' => '1194',
    'thumb' => 'http://tiantianfan.yuanzhihang.com//upload/asset/2020-11-15/5fb0cffab0ccf.jpg',
    'images' => '["http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-15\\/5fb0d005d8f58.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-15\\/5fb0d00faec32.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-15\\/5fb0d014e6d9b.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-15\\/5fb0d01872c11.jpg"]',
    'click_count' => '0',
    'store_count' => '999',
    'sell_count' => '733',
    'shop_id' => '0',
    'hot_id' => '0',
    'sort' => '2',
    'is_on_sale' => '1',
    'time' => '1605423680',
    'ip' => '114.246.206.196',
    'isdel' => '0',
    'shop_fee_id' => '0',
    'sell_count2' => '0',
    'service_content' => '',
    'type_id' => '0',
    'goods_kind' => '0',
    'is_group' => '0',
    'is_hour' => '0',
    'is_time' => '0',
    'shipping_type' => '1',
    'shipping_rule_id' => '1',
    'video' => '0',
    'product_code' => '',
    'is_pick' => '0',
    'picksite' => NULL,
    'purchase_price' => '0.00',
    'hits' => '0',
    'service_show' => '[0,0,0]',
    'product_type' => '0',
    'tags' => '新品',
    'is_shipping' => '0',
    'shipping_types' => '0',
    'service_fee_bfb' => '4.00',
    'still_fee_bfb' => '5.00',
    'is_coupon' => '0',
    'shop_name' => '自营',
    'cate_name' => '私处挑逗',
    'hot_name' => '无',
  ),
  4 => 
  array (
    'id' => '559',
    'name' => '雷霆 小银棒按摩口红跳蛋-烈焰红',
    'subhead' => '性感按摩',
    'price' => '279.00',
    'market_price' => '350.00',
    'shipping_fee' => NULL,
    'cat_id' => '1194',
    'thumb' => 'http://tiantianfan.yuanzhihang.com//upload/asset/2020-11-15/5fb0d2e6779e4.jpg',
    'images' => '["http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-15\\/5fb0d2ea63fb7.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-15\\/5fb0d2ededb5a.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-15\\/5fb0d2f254646.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-15\\/5fb0d2f609828.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-15\\/5fb0d2f9b1861.jpg"]',
    'click_count' => '0',
    'store_count' => '999',
    'sell_count' => '822',
    'shop_id' => '0',
    'hot_id' => '0',
    'sort' => '1',
    'is_on_sale' => '1',
    'time' => '1605424259',
    'ip' => '114.246.206.196',
    'isdel' => '0',
    'shop_fee_id' => '0',
    'sell_count2' => '0',
    'service_content' => '',
    'type_id' => '0',
    'goods_kind' => '0',
    'is_group' => '0',
    'is_hour' => '0',
    'is_time' => '0',
    'shipping_type' => '1',
    'shipping_rule_id' => '1',
    'video' => '0',
    'product_code' => '',
    'is_pick' => '0',
    'picksite' => NULL,
    'purchase_price' => '0.00',
    'hits' => '0',
    'service_show' => '[0,0,0]',
    'product_type' => '0',
    'tags' => '新品',
    'is_shipping' => '0',
    'shipping_types' => '0',
    'service_fee_bfb' => '4.00',
    'still_fee_bfb' => '4.00',
    'is_coupon' => '0',
    'shop_name' => '自营',
    'cate_name' => '私处挑逗',
    'hot_name' => '无',
  ),
  5 => 
  array (
    'id' => '560',
    'name' => 'WOWYES 女用震动私处挑逗VX潮吹笔按摩器 粉色',
    'subhead' => '10频震动 360°旋转震动 快速潮吹',
    'price' => '258.00',
    'market_price' => '350.00',
    'shipping_fee' => NULL,
    'cat_id' => '1194',
    'thumb' => 'http://tiantianfan.yuanzhihang.com//upload/asset/2020-11-15/5fb0d54e8f131.gif',
    'images' => '["http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-15\\/5fb0d5528b9f0.gif","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-15\\/5fb0d555e6ecd.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-15\\/5fb0d55988967.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-15\\/5fb0d55ca9e6a.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-15\\/5fb0d5643964c.jpg"]',
    'click_count' => '0',
    'store_count' => '999',
    'sell_count' => '511',
    'shop_id' => '0',
    'hot_id' => '0',
    'sort' => '1',
    'is_on_sale' => '1',
    'time' => '1605424692',
    'ip' => '114.246.206.196',
    'isdel' => '0',
    'shop_fee_id' => '0',
    'sell_count2' => '0',
    'service_content' => '',
    'type_id' => '0',
    'goods_kind' => '0',
    'is_group' => '0',
    'is_hour' => '0',
    'is_time' => '0',
    'shipping_type' => '1',
    'shipping_rule_id' => '1',
    'video' => '0',
    'product_code' => '',
    'is_pick' => '0',
    'picksite' => NULL,
    'purchase_price' => '0.00',
    'hits' => '0',
    'service_show' => '[0,0,0]',
    'product_type' => '0',
    'tags' => '新品',
    'is_shipping' => '0',
    'shipping_types' => '0',
    'service_fee_bfb' => '4.00',
    'still_fee_bfb' => '4.00',
    'is_coupon' => '0',
    'shop_name' => '自营',
    'cate_name' => '私处挑逗',
    'hot_name' => '无',
  ),
)】
[2020-12-14 10:04:03]错误描述or等级:0；操作用户:0；内容【-----ok------】
[2020-12-14 10:04:03]错误描述or等级:0；操作用户:0；内容【array (
  0 => 
  array (
    'id' => '531',
    'name' => '魅动 私处紧致产后恢复智能APP盆底肌锻炼缩阴球 凯格尔二代',
    'subhead' => '一对一语音教学 智能数据分析 多点感应',
    'price' => '480.00',
    'market_price' => '520.00',
    'shipping_fee' => NULL,
    'cat_id' => '1188',
    'thumb' => 'http://tiantianfan.yuanzhihang.com//upload/asset/2020-11-04/5fa23c354ace2.gif',
    'images' => '["http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-04\\/5fa23c3a15936.gif","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-04\\/5fa23c40ddf16.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-04\\/5fa23c4565f7d.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-04\\/5fa23c4c06caf.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-04\\/5fa23c523d88e.jpg"]',
    'click_count' => '0',
    'store_count' => '1223',
    'sell_count' => '522',
    'shop_id' => '0',
    'hot_id' => '0',
    'sort' => '2',
    'is_on_sale' => '1',
    'time' => '1605509614',
    'ip' => '114.246.206.196',
    'isdel' => '0',
    'shop_fee_id' => '0',
    'sell_count2' => '0',
    'service_content' => '',
    'type_id' => '0',
    'goods_kind' => '0',
    'is_group' => '0',
    'is_hour' => '0',
    'is_time' => '0',
    'shipping_type' => '1',
    'shipping_rule_id' => '1',
    'video' => '0',
    'product_code' => '',
    'is_pick' => '0',
    'picksite' => NULL,
    'purchase_price' => '0.00',
    'hits' => '0',
    'service_show' => '[0,0,0]',
    'product_type' => '0',
    'tags' => '新品',
    'is_shipping' => '0',
    'shipping_types' => '0',
    'service_fee_bfb' => '4.00',
    'still_fee_bfb' => '4.00',
    'is_coupon' => '0',
    'shop_name' => '自营',
    'cate_name' => '丰胸缩阴',
    'hot_name' => '无',
  ),
  1 => 
  array (
    'id' => '571',
    'name' => '美国MOVO阴蒂刺激高潮凝胶 兴奋型12ml',
    'subhead' => '兴奋活性因子，促进性腺释放，提高女性兴奋度',
    'price' => '128.00',
    'market_price' => '158.00',
    'shipping_fee' => NULL,
    'cat_id' => '1194',
    'thumb' => 'http://tiantianfan.yuanzhihang.com//upload/asset/2020-11-17/5fb380ab2372e.jpg',
    'images' => '["http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-17\\/5fb380af63296.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-17\\/5fb380b25c3c8.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-17\\/5fb380b489b70.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-17\\/5fb380b75973b.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-17\\/5fb380bb62362.jpg"]',
    'click_count' => '0',
    'store_count' => '999',
    'sell_count' => '7941',
    'shop_id' => '0',
    'hot_id' => '0',
    'sort' => '1',
    'is_on_sale' => '1',
    'time' => '1605599626',
    'ip' => '114.246.200.76',
    'isdel' => '0',
    'shop_fee_id' => '0',
    'sell_count2' => '0',
    'service_content' => '',
    'type_id' => '0',
    'goods_kind' => '0',
    'is_group' => '0',
    'is_hour' => '0',
    'is_time' => '0',
    'shipping_type' => '1',
    'shipping_rule_id' => '1',
    'video' => '0',
    'product_code' => '',
    'is_pick' => '0',
    'picksite' => NULL,
    'purchase_price' => '0.00',
    'hits' => '0',
    'service_show' => '[0,0,0]',
    'product_type' => '0',
    'tags' => '新品',
    'is_shipping' => '0',
    'shipping_types' => '0',
    'service_fee_bfb' => '4.00',
    'still_fee_bfb' => '4.00',
    'is_coupon' => '0',
    'shop_name' => '自营',
    'cate_name' => '私处挑逗',
    'hot_name' => '无',
  ),
  2 => 
  array (
    'id' => '650',
    'name' => '爱世界 智能伸缩转珠震动女用仿真阳具 伸缩战神',
    'subhead' => '伸缩 震动 转珠 高潮嗨翻天',
    'price' => '399.00',
    'market_price' => '599.00',
    'shipping_fee' => NULL,
    'cat_id' => '1183',
    'thumb' => 'http://tiantianfan.yuanzhihang.com//upload/asset/2020-11-21/5fb8aa0ef2a80.gif',
    'images' => '["http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-21\\/5fb8aa127b6c2.gif","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-21\\/5fb8aa19c57f7.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-21\\/5fb8aa1ce8e2f.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-21\\/5fb8aa2746c20.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-21\\/5fb8aa2a1a78a.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-21\\/5fb8aa2e65032.jpg"]',
    'click_count' => '0',
    'store_count' => '999',
    'sell_count' => '583',
    'shop_id' => '0',
    'hot_id' => '0',
    'sort' => '1',
    'is_on_sale' => '1',
    'time' => '1605938012',
    'ip' => '114.246.203.20',
    'isdel' => '0',
    'shop_fee_id' => '0',
    'sell_count2' => '0',
    'service_content' => '',
    'type_id' => '0',
    'goods_kind' => '0',
    'is_group' => '0',
    'is_hour' => '0',
    'is_time' => '0',
    'shipping_type' => '1',
    'shipping_rule_id' => '1',
    'video' => '0',
    'product_code' => '',
    'is_pick' => '0',
    'picksite' => NULL,
    'purchase_price' => '0.00',
    'hits' => '0',
    'service_show' => '[0,0,0]',
    'product_type' => '0',
    'tags' => '新品',
    'is_shipping' => '0',
    'shipping_types' => '0',
    'service_fee_bfb' => '4.00',
    'still_fee_bfb' => '4.00',
    'is_coupon' => '0',
    'shop_name' => '自营',
    'cate_name' => '仿真阳具',
    'hot_name' => '无',
  ),
  3 => 
  array (
    'id' => '651',
    'name' => '爱世界 仿真阳具女用自慰器无线遥控震动棒 至雄',
    'subhead' => '无线遥控 摇摆强震刺激',
    'price' => '349.00',
    'market_price' => '422.00',
    'shipping_fee' => NULL,
    'cat_id' => '1183',
